DATE,UNE,SUBMARCA,DEVOLUCIONESOTB
2020-11-01,ESCOLARES,CLOEUOMO,0.0
2020-11-01,ESCOLARES,LUCENTZZA,0.0
2020-11-01,ESCOLARES,X,0.0
2020-11-01,ESCOLARES,Y,0.0
2020-12-01,BILLETERA,CLOEGIRLS,0.0
2020-12-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-12-01,BILLETERA,CLOEUOMO,0.0
2020-12-01,BILLETERA,LUCENTZZA,0.0
2020-12-01,BILLETERA,X,0.0
2020-12-01,BILLETERA,Y,0.0
2020-12-01,COSMETIQUERA,CLOE,0.0
2020-12-01,COSMETIQUERA,CLOELEATHER,0.0
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-12-01,COSMETIQUERA,CLOEGIRLS,0.0
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,COSMETIQUERA,CLOESEXTOSENTIDO,0.0
2020-12-01,COSMETIQUERA,CLOEUOMO,0.0
2020-12-01,COSMETIQUERA,LUCENTZZA,0.0
2020-12-01,COSMETIQUERA,X,0.0
2020-12-01,COSMETIQUERA,Y,0.0
2020-12-01,EQUIPAJE,CLOE,0.0
2020-12-01,EQUIPAJE,CLOELEATHER,0.0
2020-12-01,EQUIPAJE,CLOEMOM&BABY,0.0
2020-12-01,EQUIPAJE,CLOEGIRLS,0.0
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,EQUIPAJE,CLOESEXTOSENTIDO,0.0
2020-12-01,EQUIPAJE,CLOEUOMO,0.0
2020-12-01,EQUIPAJE,LUCENTZZA,0.0
2020-12-01,EQUIPAJE,X,0.0
2020-12-01,EQUIPAJE,Y,0.0
2020-12-01,ESCOLARES,CLOE,0.0
2020-12-01,ESCOLARES,CLOELEATHER,0.0
2020-12-01,ESCOLARES,CLOEMOM&BABY,0.0
2020-12-01,ESCOLARES,CLOEGIRLS,0.0
2020-12-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,ESCOLARES,CLOESEXTOSENTIDO,0.0
2020-12-01,ESCOLARES,CLOEUOMO,0.0
2020-12-01,ESCOLARES,LUCENTZZA,0.0
2020-12-01,ESCOLARES,X,0.0
2020-12-01,ESCOLARES,Y,0.0
2020-12-01,CALZADO,CLOE,0.0
2020-12-01,CALZADO,CLOELEATHER,0.0
2020-12-01,CALZADO,CLOEMOM&BABY,0.0
2020-12-01,CALZADO,CLOEGIRLS,0.0
2020-12-01,CALZADO,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,CALZADO,CLOESEXTOSENTIDO,0.0
2020-12-01,CALZADO,CLOEUOMO,0.0
2020-12-01,CALZADO,LUCENTZZA,0.0
2020-12-01,CALZADO,X,0.0
2020-12-01,CALZADO,Y,0.0
2020-12-01,ACCESORIOS,CLOE,0.0
2020-12-01,ACCESORIOS,CLOELEATHER,0.0
2020-12-01,ACCESORIOS,CLOEMOM&BABY,0.0
2020-12-01,ACCESORIOS,CLOEGIRLS,0.0
2020-12-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,ACCESORIOS,CLOESEXTOSENTIDO,0.0
2020-12-01,ACCESORIOS,CLOEUOMO,0.0
2020-12-01,ACCESORIOS,LUCENTZZA,0.0
2020-12-01,ACCESORIOS,X,0.0
2020-12-01,ACCESORIOS,Y,0.0
2020-12-01,OTROS,CLOE,0.0
2020-12-01,OTROS,CLOELEATHER,0.0
2020-12-01,OTROS,CLOEMOM&BABY,0.0
2020-12-01,OTROS,CLOEGIRLS,0.0
2020-12-01,OTROS,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,OTROS,CLOESEXTOSENTIDO,0.0
2020-12-01,OTROS,CLOEUOMO,0.0
2020-12-01,OTROS,LUCENTZZA,0.0
2020-12-01,OTROS,X,0.0
2020-12-01,OTROS,Y,0.0
2020-12-01,BOLSO,CLOE,0.0
2020-12-01,BOLSO,CLOELEATHER,0.0
2020-12-01,BOLSO,CLOEMOM&BABY,0.0
2020-12-01,BOLSO,CLOEGIRLS,0.0
2020-12-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-12-01,BOLSO,CLOEUOMO,0.0
2020-12-01,BOLSO,LUCENTZZA,0.0
2020-12-01,BOLSO,X,0.0
2020-12-01,BOLSO,Y,0.0
2020-12-01,BILLETERA,CLOE,0.0
2020-12-01,BILLETERA,CLOELEATHER,0.0
2020-12-01,BILLETERA,CLOEMOM&BABY,0.0
2020-12-01,BILLETERA,CLOEGIRLS,0.0
2020-12-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-12-01,BILLETERA,CLOEUOMO,0.0
2020-12-01,BILLETERA,LUCENTZZA,0.0
2020-12-01,BILLETERA,X,0.0
2020-12-01,BILLETERA,Y,0.0
2020-12-01,COSMETIQUERA,CLOE,0.0
2020-12-01,COSMETIQUERA,CLOELEATHER,0.0
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-12-01,COSMETIQUERA,CLOEGIRLS,0.0
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,COSMETIQUERA,CLOESEXTOSENTIDO,0.0
2020-12-01,COSMETIQUERA,CLOEUOMO,0.0
2020-12-01,COSMETIQUERA,LUCENTZZA,0.0
2020-12-01,COSMETIQUERA,X,0.0
2020-12-01,COSMETIQUERA,Y,0.0
2020-12-01,EQUIPAJE,CLOE,0.0
2020-12-01,EQUIPAJE,CLOELEATHER,0.0
2020-12-01,EQUIPAJE,CLOEMOM&BABY,0.0
2020-12-01,EQUIPAJE,CLOEGIRLS,0.0
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,EQUIPAJE,CLOESEXTOSENTIDO,0.0
2020-12-01,EQUIPAJE,CLOEUOMO,0.0
2020-12-01,EQUIPAJE,LUCENTZZA,0.0
2020-12-01,EQUIPAJE,X,0.0
2020-12-01,EQUIPAJE,Y,0.0
2020-12-01,ESCOLARES,CLOE,0.0
2020-12-01,ESCOLARES,CLOELEATHER,0.0
2020-12-01,ESCOLARES,CLOEMOM&BABY,0.0
2020-12-01,ESCOLARES,CLOEGIRLS,0.0
2020-12-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,ESCOLARES,CLOESEXTOSENTIDO,0.0
2020-12-01,ESCOLARES,CLOEUOMO,0.0
2020-12-01,ESCOLARES,LUCENTZZA,0.0
2020-12-01,ESCOLARES,X,0.0
2020-12-01,ESCOLARES,Y,0.0
2020-12-01,CALZADO,CLOE,0.0
2020-12-01,CALZADO,CLOELEATHER,0.0
2020-12-01,CALZADO,CLOEMOM&BABY,0.0
2020-12-01,CALZADO,CLOEGIRLS,0.0
2020-12-01,CALZADO,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,CALZADO,CLOESEXTOSENTIDO,0.0
2020-12-01,CALZADO,CLOEUOMO,0.0
2020-12-01,CALZADO,LUCENTZZA,0.0
2020-12-01,CALZADO,X,0.0
2020-12-01,CALZADO,Y,0.0
2020-12-01,ACCESORIOS,CLOE,0.0
2020-12-01,ACCESORIOS,CLOELEATHER,0.0
2020-12-01,ACCESORIOS,CLOEMOM&BABY,0.0
2020-12-01,ACCESORIOS,CLOEGIRLS,0.0
2020-12-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,ACCESORIOS,CLOESEXTOSENTIDO,0.0
2020-12-01,ACCESORIOS,CLOEUOMO,0.0
2020-12-01,ACCESORIOS,LUCENTZZA,0.0
2020-12-01,ACCESORIOS,X,0.0
2020-12-01,ACCESORIOS,Y,0.0
2020-12-01,OTROS,CLOE,0.0
2020-12-01,OTROS,CLOELEATHER,0.0
2020-12-01,OTROS,CLOEMOM&BABY,0.0
2020-12-01,OTROS,CLOEGIRLS,0.0
2020-12-01,OTROS,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,OTROS,CLOESEXTOSENTIDO,0.0
2020-12-01,OTROS,CLOEUOMO,0.0
2020-12-01,OTROS,LUCENTZZA,0.0
2020-12-01,OTROS,X,0.0
2020-12-01,OTROS,Y,0.0
2020-12-01,BOLSO,CLOE,0.0
2020-12-01,BOLSO,CLOELEATHER,0.0
2020-12-01,BOLSO,CLOEMOM&BABY,0.0
2020-12-01,BOLSO,CLOEGIRLS,0.0
2020-12-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-12-01,BOLSO,CLOEUOMO,0.0
2020-12-01,BOLSO,LUCENTZZA,0.0
2020-12-01,BOLSO,X,0.0
2020-12-01,BOLSO,Y,0.0
2020-12-01,BILLETERA,CLOE,0.0
2020-12-01,BILLETERA,CLOELEATHER,0.0
2020-12-01,BILLETERA,CLOEMOM&BABY,0.0
2020-12-01,BILLETERA,CLOEGIRLS,0.0
2020-12-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-12-01,BILLETERA,CLOEUOMO,0.0
2020-12-01,BILLETERA,LUCENTZZA,0.0
2020-12-01,BILLETERA,X,0.0
2020-12-01,BILLETERA,Y,0.0
2020-12-01,COSMETIQUERA,CLOE,0.0
2020-12-01,COSMETIQUERA,CLOELEATHER,0.0
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-12-01,COSMETIQUERA,CLOEGIRLS,0.0
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,COSMETIQUERA,CLOESEXTOSENTIDO,0.0
2020-12-01,COSMETIQUERA,CLOEUOMO,0.0
2020-12-01,COSMETIQUERA,LUCENTZZA,0.0
2020-12-01,COSMETIQUERA,X,0.0
2020-12-01,COSMETIQUERA,Y,0.0
2020-12-01,EQUIPAJE,CLOE,0.0
2020-12-01,EQUIPAJE,CLOELEATHER,0.0
2020-12-01,EQUIPAJE,CLOEMOM&BABY,0.0
2020-12-01,EQUIPAJE,CLOEGIRLS,0.0
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,EQUIPAJE,CLOESEXTOSENTIDO,0.0
2020-12-01,EQUIPAJE,CLOEUOMO,0.0
2020-12-01,EQUIPAJE,LUCENTZZA,0.0
2020-12-01,EQUIPAJE,X,0.0
2020-12-01,EQUIPAJE,Y,0.0
2020-12-01,ESCOLARES,CLOE,0.0
2020-12-01,ESCOLARES,CLOELEATHER,0.0
2020-12-01,ESCOLARES,CLOEMOM&BABY,0.0
2020-12-01,ESCOLARES,CLOEGIRLS,0.0
2020-12-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,ESCOLARES,CLOESEXTOSENTIDO,0.0
2020-12-01,ESCOLARES,CLOEUOMO,0.0
2020-12-01,ESCOLARES,LUCENTZZA,0.0
2020-12-01,ESCOLARES,X,0.0
2020-12-01,ESCOLARES,Y,0.0
2020-12-01,CALZADO,CLOE,0.0
2020-12-01,CALZADO,CLOELEATHER,0.0
2020-12-01,CALZADO,CLOEMOM&BABY,0.0
2020-12-01,CALZADO,CLOEGIRLS,0.0
2020-12-01,CALZADO,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,CALZADO,CLOESEXTOSENTIDO,0.0
2020-12-01,CALZADO,CLOEUOMO,0.0
2020-12-01,CALZADO,LUCENTZZA,0.0
2020-12-01,CALZADO,X,0.0
2020-12-01,CALZADO,Y,0.0
2020-12-01,ACCESORIOS,CLOE,0.0
2020-12-01,ACCESORIOS,CLOELEATHER,0.0
2020-12-01,ACCESORIOS,CLOEMOM&BABY,0.0
2020-12-01,ACCESORIOS,CLOEGIRLS,0.0
2020-12-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,ACCESORIOS,CLOESEXTOSENTIDO,0.0
2020-12-01,ACCESORIOS,CLOEUOMO,0.0
2020-12-01,ACCESORIOS,LUCENTZZA,0.0
2020-12-01,ACCESORIOS,X,0.0
2020-12-01,ACCESORIOS,Y,0.0
2020-12-01,OTROS,CLOE,0.0
2020-12-01,OTROS,CLOELEATHER,0.0
2020-12-01,OTROS,CLOEMOM&BABY,0.0
2020-12-01,OTROS,CLOEGIRLS,0.0
2020-12-01,OTROS,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,OTROS,CLOESEXTOSENTIDO,0.0
2020-12-01,OTROS,CLOEUOMO,0.0
2020-12-01,OTROS,LUCENTZZA,0.0
2020-12-01,OTROS,X,0.0
2020-12-01,OTROS,Y,0.0
2020-12-01,BOLSO,CLOE,0.0
2020-12-01,BOLSO,CLOELEATHER,0.0
2020-12-01,BOLSO,CLOEMOM&BABY,0.0
2020-12-01,BOLSO,CLOEGIRLS,0.0
2020-12-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-12-01,BOLSO,CLOEUOMO,0.0
2020-12-01,BOLSO,LUCENTZZA,0.0
2020-12-01,BOLSO,X,0.0
2020-12-01,BOLSO,Y,0.0
2020-12-01,BILLETERA,CLOE,0.0
2020-12-01,BILLETERA,CLOELEATHER,0.0
2020-12-01,BILLETERA,CLOEMOM&BABY,0.0
2020-12-01,BILLETERA,CLOEGIRLS,0.0
2020-12-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-12-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-12-01,BILLETERA,CLOEUOMO,0.0
2020-12-01,BILLETERA,LUCENTZZA,0.0
2020-12-01,BILLETERA,X,0.0
2020-12-01,BILLETERA,Y,0.0
2020-12-01,COSMETIQUERA,CLOE,0.0
2020-12-01,COSMETIQUERA,CLOELEATHER,0.0
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-10-01,BOLSO,CLOEGIRLS,0.0
2020-10-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-10-01,BOLSO,CLOEUOMO,0.0
2020-10-01,BOLSO,LUCENTZZA,0.0
2020-10-01,BOLSO,X,0.0
2020-10-01,BOLSO,Y,0.0
2020-10-01,BILLETERA,CLOE,0.0
2020-10-01,BILLETERA,CLOELEATHER,0.0
2020-10-01,BILLETERA,CLOEMOM&BABY,0.0
2020-10-01,BILLETERA,CLOEGIRLS,0.0
2020-10-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-10-01,BILLETERA,CLOEUOMO,0.0
2020-10-01,BILLETERA,LUCENTZZA,0.0
2020-10-01,BILLETERA,X,0.0
2020-10-01,BILLETERA,Y,0.0
2020-10-01,COSMETIQUERA,CLOE,0.0
2020-10-01,COSMETIQUERA,CLOELEATHER,0.0
2020-10-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-10-01,COSMETIQUERA,CLOEGIRLS,0.0
2020-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,COSMETIQUERA,CLOESEXTOSENTIDO,0.0
2020-10-01,COSMETIQUERA,CLOEUOMO,0.0
2020-10-01,COSMETIQUERA,LUCENTZZA,0.0
2020-10-01,COSMETIQUERA,X,0.0
2020-10-01,COSMETIQUERA,Y,0.0
2020-10-01,EQUIPAJE,CLOE,0.0
2020-10-01,EQUIPAJE,CLOELEATHER,0.0
2020-10-01,EQUIPAJE,CLOEMOM&BABY,0.0
2020-10-01,EQUIPAJE,CLOEGIRLS,0.0
2020-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,EQUIPAJE,CLOESEXTOSENTIDO,0.0
2020-10-01,EQUIPAJE,CLOEUOMO,0.0
2020-10-01,EQUIPAJE,LUCENTZZA,0.0
2020-10-01,EQUIPAJE,X,0.0
2020-10-01,EQUIPAJE,Y,0.0
2020-10-01,ESCOLARES,CLOE,0.0
2020-10-01,ESCOLARES,CLOELEATHER,0.0
2020-10-01,ESCOLARES,CLOEMOM&BABY,0.0
2020-10-01,ESCOLARES,CLOEGIRLS,0.0
2020-10-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,ESCOLARES,CLOESEXTOSENTIDO,0.0
2020-10-01,ESCOLARES,CLOEUOMO,0.0
2020-10-01,ESCOLARES,LUCENTZZA,0.0
2020-10-01,ESCOLARES,X,0.0
2020-10-01,ESCOLARES,Y,0.0
2020-10-01,CALZADO,CLOE,0.0
2020-10-01,CALZADO,CLOELEATHER,0.0
2020-10-01,CALZADO,CLOEMOM&BABY,0.0
2020-10-01,CALZADO,CLOEGIRLS,0.0
2020-10-01,CALZADO,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,CALZADO,CLOESEXTOSENTIDO,0.0
2020-10-01,CALZADO,CLOEUOMO,0.0
2020-10-01,CALZADO,LUCENTZZA,0.0
2020-10-01,CALZADO,X,0.0
2020-10-01,CALZADO,Y,0.0
2020-10-01,ACCESORIOS,CLOE,0.0
2020-10-01,ACCESORIOS,CLOELEATHER,0.0
2020-10-01,ACCESORIOS,CLOEMOM&BABY,0.0
2020-10-01,ACCESORIOS,CLOEGIRLS,0.0
2020-10-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,ACCESORIOS,CLOESEXTOSENTIDO,0.0
2020-10-01,ACCESORIOS,CLOEUOMO,0.0
2020-10-01,ACCESORIOS,LUCENTZZA,0.0
2020-10-01,ACCESORIOS,X,0.0
2020-10-01,ACCESORIOS,Y,0.0
2020-10-01,OTROS,CLOE,0.0
2020-10-01,OTROS,CLOELEATHER,0.0
2020-10-01,OTROS,CLOEMOM&BABY,0.0
2020-10-01,OTROS,CLOEGIRLS,0.0
2020-10-01,OTROS,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,OTROS,CLOESEXTOSENTIDO,0.0
2020-10-01,OTROS,CLOEUOMO,0.0
2020-10-01,OTROS,LUCENTZZA,0.0
2020-10-01,OTROS,X,0.0
2020-10-01,OTROS,Y,0.0
2020-10-01,BOLSO,CLOE,0.0
2020-10-01,BOLSO,CLOELEATHER,0.0
2020-10-01,BOLSO,CLOEMOM&BABY,0.0
2020-10-01,BOLSO,CLOEGIRLS,0.0
2020-10-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-10-01,BOLSO,CLOEUOMO,0.0
2020-10-01,BOLSO,LUCENTZZA,0.0
2020-10-01,BOLSO,X,0.0
2020-10-01,BOLSO,Y,0.0
2020-10-01,BILLETERA,CLOE,0.0
2020-10-01,BILLETERA,CLOELEATHER,0.0
2020-10-01,BILLETERA,CLOEMOM&BABY,0.0
2020-10-01,BILLETERA,CLOEGIRLS,0.0
2020-10-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-10-01,BILLETERA,CLOEUOMO,0.0
2020-10-01,BILLETERA,LUCENTZZA,0.0
2020-10-01,BILLETERA,X,0.0
2020-10-01,BILLETERA,Y,0.0
2020-10-01,COSMETIQUERA,CLOE,0.0
2020-10-01,COSMETIQUERA,CLOELEATHER,0.0
2020-10-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-10-01,COSMETIQUERA,CLOEGIRLS,0.0
2020-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,COSMETIQUERA,CLOESEXTOSENTIDO,0.0
2020-10-01,COSMETIQUERA,CLOEUOMO,0.0
2020-10-01,COSMETIQUERA,LUCENTZZA,0.0
2020-10-01,COSMETIQUERA,X,0.0
2020-10-01,COSMETIQUERA,Y,0.0
2020-10-01,EQUIPAJE,CLOE,0.0
2020-10-01,EQUIPAJE,CLOELEATHER,0.0
2020-10-01,EQUIPAJE,CLOEMOM&BABY,0.0
2020-10-01,EQUIPAJE,CLOEGIRLS,0.0
2020-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,EQUIPAJE,CLOESEXTOSENTIDO,0.0
2020-10-01,EQUIPAJE,CLOEUOMO,0.0
2020-10-01,EQUIPAJE,LUCENTZZA,0.0
2020-10-01,EQUIPAJE,X,0.0
2020-10-01,EQUIPAJE,Y,0.0
2020-10-01,ESCOLARES,CLOE,0.0
2020-10-01,ESCOLARES,CLOELEATHER,0.0
2020-10-01,ESCOLARES,CLOEMOM&BABY,0.0
2020-10-01,ESCOLARES,CLOEGIRLS,0.0
2020-10-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,ESCOLARES,CLOESEXTOSENTIDO,0.0
2020-10-01,ESCOLARES,CLOEUOMO,0.0
2020-10-01,ESCOLARES,LUCENTZZA,0.0
2020-10-01,ESCOLARES,X,0.0
2020-10-01,ESCOLARES,Y,0.0
2020-10-01,CALZADO,CLOE,0.0
2020-10-01,CALZADO,CLOELEATHER,0.0
2020-10-01,CALZADO,CLOEMOM&BABY,0.0
2020-10-01,CALZADO,CLOEGIRLS,0.0
2020-10-01,CALZADO,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,CALZADO,CLOESEXTOSENTIDO,0.0
2020-10-01,CALZADO,CLOEUOMO,0.0
2020-10-01,CALZADO,LUCENTZZA,0.0
2020-10-01,CALZADO,X,0.0
2020-10-01,CALZADO,Y,0.0
2020-10-01,ACCESORIOS,CLOE,0.0
2020-10-01,ACCESORIOS,CLOELEATHER,0.0
2020-10-01,ACCESORIOS,CLOEMOM&BABY,0.0
2020-10-01,ACCESORIOS,CLOEGIRLS,0.0
2020-10-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,ACCESORIOS,CLOESEXTOSENTIDO,0.0
2020-10-01,ACCESORIOS,CLOEUOMO,0.0
2020-10-01,ACCESORIOS,LUCENTZZA,0.0
2020-10-01,ACCESORIOS,X,0.0
2020-10-01,ACCESORIOS,Y,0.0
2020-10-01,OTROS,CLOE,0.0
2020-10-01,OTROS,CLOELEATHER,0.0
2020-10-01,OTROS,CLOEMOM&BABY,0.0
2020-10-01,OTROS,CLOEGIRLS,0.0
2020-10-01,OTROS,CLOEAGATHARUIZDELAPRADA,0.0
2020-10-01,OTROS,CLOESEXTOSENTIDO,0.0
2020-10-01,OTROS,CLOEUOMO,0.0
2020-10-01,OTROS,LUCENTZZA,0.0
2020-10-01,OTROS,X,0.0
2020-10-01,OTROS,Y,0.0
2020-11-01,BOLSO,CLOE,0.0
2020-11-01,BOLSO,CLOELEATHER,0.0
2020-11-01,BOLSO,CLOEMOM&BABY,0.0
2020-11-01,BOLSO,CLOEGIRLS,0.0
2020-11-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-11-01,BOLSO,CLOEUOMO,0.0
2020-11-01,BOLSO,LUCENTZZA,0.0
2020-11-01,BOLSO,X,0.0
2020-11-01,BOLSO,Y,0.0
2020-11-01,BILLETERA,CLOE,0.0
2020-11-01,BILLETERA,CLOELEATHER,0.0
2020-11-01,BILLETERA,CLOEMOM&BABY,0.0
2020-11-01,BILLETERA,CLOEGIRLS,0.0
2020-11-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,BILLETERA,CLOESEXTOSENTIDO,0.0
2020-11-01,BILLETERA,CLOEUOMO,0.0
2020-11-01,BILLETERA,LUCENTZZA,0.0
2020-11-01,BILLETERA,X,0.0
2020-11-01,BILLETERA,Y,0.0
2020-11-01,COSMETIQUERA,CLOE,0.0
2020-11-01,COSMETIQUERA,CLOELEATHER,0.0
2020-11-01,COSMETIQUERA,CLOEMOM&BABY,0.0
2020-11-01,COSMETIQUERA,CLOEGIRLS,0.0
2020-11-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,COSMETIQUERA,CLOESEXTOSENTIDO,0.0
2020-11-01,COSMETIQUERA,CLOEUOMO,0.0
2020-11-01,COSMETIQUERA,LUCENTZZA,0.0
2020-11-01,COSMETIQUERA,X,0.0
2020-11-01,COSMETIQUERA,Y,0.0
2020-11-01,EQUIPAJE,CLOE,0.0
2020-11-01,EQUIPAJE,CLOELEATHER,0.0
2020-11-01,EQUIPAJE,CLOEMOM&BABY,0.0
2020-11-01,EQUIPAJE,CLOEGIRLS,0.0
2020-11-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,EQUIPAJE,CLOESEXTOSENTIDO,0.0
2020-11-01,EQUIPAJE,CLOEUOMO,0.0
2020-11-01,EQUIPAJE,LUCENTZZA,0.0
2020-11-01,EQUIPAJE,X,0.0
2020-11-01,EQUIPAJE,Y,0.0
2020-11-01,ESCOLARES,CLOE,0.0
2020-11-01,ESCOLARES,CLOELEATHER,0.0
2020-11-01,ESCOLARES,CLOEMOM&BABY,0.0
2020-11-01,ESCOLARES,CLOEGIRLS,0.0
2020-11-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,ESCOLARES,CLOESEXTOSENTIDO,0.0
2020-11-01,ESCOLARES,CLOEUOMO,0.0
2020-11-01,ESCOLARES,LUCENTZZA,0.0
2020-11-01,ESCOLARES,X,0.0
2020-11-01,ESCOLARES,Y,0.0
2020-11-01,CALZADO,CLOE,0.0
2020-11-01,CALZADO,CLOELEATHER,0.0
2020-11-01,CALZADO,CLOEMOM&BABY,0.0
2020-11-01,CALZADO,CLOEGIRLS,0.0
2020-11-01,CALZADO,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,CALZADO,CLOESEXTOSENTIDO,0.0
2020-11-01,CALZADO,CLOEUOMO,0.0
2020-11-01,CALZADO,LUCENTZZA,0.0
2020-11-01,CALZADO,X,0.0
2020-11-01,CALZADO,Y,0.0
2020-11-01,ACCESORIOS,CLOE,0.0
2020-11-01,ACCESORIOS,CLOELEATHER,0.0
2020-11-01,ACCESORIOS,CLOEMOM&BABY,0.0
2020-11-01,ACCESORIOS,CLOEGIRLS,0.0
2020-11-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,ACCESORIOS,CLOESEXTOSENTIDO,0.0
2020-11-01,ACCESORIOS,CLOEUOMO,0.0
2020-11-01,ACCESORIOS,LUCENTZZA,0.0
2020-11-01,ACCESORIOS,X,0.0
2020-11-01,ACCESORIOS,Y,0.0
2020-11-01,OTROS,CLOE,0.0
2020-11-01,OTROS,CLOELEATHER,0.0
2020-11-01,OTROS,CLOEMOM&BABY,0.0
2020-11-01,OTROS,CLOEGIRLS,0.0
2020-11-01,OTROS,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,OTROS,CLOESEXTOSENTIDO,0.0
2020-11-01,OTROS,CLOEUOMO,0.0
2020-11-01,OTROS,LUCENTZZA,0.0
2020-11-01,OTROS,X,0.0
2020-11-01,OTROS,Y,0.0
2020-11-01,BOLSO,CLOE,0.0
2020-11-01,BOLSO,CLOELEATHER,0.0
2020-11-01,BOLSO,CLOEMOM&BABY,0.0
2020-11-01,BOLSO,CLOEGIRLS,0.0
2020-11-01,BOLSO,CLOEAGATHARUIZDELAPRADA,0.0
2020-11-01,BOLSO,CLOESEXTOSENTIDO,0.0
2020-11-01,BOLSO,CLOEUOMO,0.0
2020-11-01,BOLSO,LUCENTZZA,0.0
2020-11-01,BOLSO,X,0.0
2020-11-01,BOLSO,Y,0.0
